age,education,marital-status,race,sex
young adult,Some-college,Never-married,Black,Female
working adult,Assoc-voc,Never-married,White,Female
young adult,Some-college,Never-married,White,Female
working adult,Assoc-voc,Never-married,White,Male
working adult,10th,Married-civ-spouse,Amer-Indian-Eskimo,Male
young adult,Some-college,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,10th,Married-civ-spouse,Amer-Indian-Eskimo,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Assoc-acdm,Never-married,White,Male
working adult,Assoc-acdm,Never-married,White,Female
working adult,Prof-school,Married-civ-spouse,White,Male
retirement,Prof-school,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
young adult,Some-college,Never-married,Asian-Pac-Islander,Male
young adult,10th,Never-married,White,Male
working adult,Assoc-acdm,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Some-college,Separated,Black,Female
working adult,Some-college,Divorced,White,Female
working adult,Assoc-acdm,Divorced,White,Male
working adult,HS-grad,Separated,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Married-civ-spouse,Other,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,1st-4th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-spouse-absent,White,Male
working adult,Bachelors,Never-married,Black,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Some-college,Divorced,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Divorced,White,Female
young adult,Some-college,Never-married,White,Female
working adult,Assoc-acdm,Never-married,White,Female
young adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Divorced,White,Male
young adult,11th,Separated,White,Male
working adult,Bachelors,Never-married,Black,Female
working adult,Some-college,Divorced,White,Female
young adult,11th,Never-married,White,Male
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Never-married,White,Female
young adult,Assoc-voc,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Masters,Never-married,White,Female
young adult,Some-college,Never-married,White,Male
working adult,Prof-school,Married-civ-spouse,White,Female
working adult,Masters,Divorced,White,Female
working adult,Assoc-acdm,Married-civ-spouse,Asian-Pac-Islander,Female
childhood,10th,Never-married,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Prof-school,Never-married,White,Male
working adult,Masters,Never-married,White,Male
working adult,Masters,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,1st-4th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-spouse-absent,White,Female
working adult,Some-college,Married-civ-spouse,White,Female
working adult,HS-grad,Divorced,White,Female
working adult,Some-college,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,9th,Married-civ-spouse,White,Male
childhood,11th,Never-married,White,Male
working adult,Bachelors,Divorced,Black,Male
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,12th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Married-civ-spouse,White,Male
working adult,1st-4th,Married-civ-spouse,White,Male
working adult,1st-4th,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Separated,Black,Female
working adult,Bachelors,Married-civ-spouse,Amer-Indian-Eskimo,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
working adult,10th,Married-spouse-absent,Black,Female
working adult,Bachelors,Never-married,White,Female
retirement,Masters,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Masters,Never-married,Asian-Pac-Islander,Male
working adult,Assoc-acdm,Widowed,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
working adult,HS-grad,Divorced,Black,Male
working adult,HS-grad,Separated,White,Male
working adult,HS-grad,Never-married,Black,Male
working adult,Bachelors,Never-married,White,Female
young adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Divorced,Black,Female
working adult,Prof-school,Divorced,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
childhood,12th,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,12th,Separated,White,Female
young adult,Some-college,Never-married,White,Male
young adult,Some-college,Never-married,Black,Male
working adult,HS-grad,Never-married,White,Male
young adult,HS-grad,Never-married,Black,Female
childhood,9th,Never-married,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Never-married,White,Female
working adult,Some-college,Divorced,White,Male
working adult,Bachelors,Divorced,Black,Female
young adult,HS-grad,Never-married,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,9th,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
retirement,Assoc-acdm,Widowed,White,Female
working adult,Some-college,Divorced,White,Female
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,Some-college,Separated,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,Masters,Married-civ-spouse,White,Male
working adult,11th,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Doctorate,Married-civ-spouse,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
young adult,Assoc-voc,Married-civ-spouse,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,7th-8th,Never-married,White,Male
young adult,Some-college,Never-married,Asian-Pac-Islander,Male
working adult,HS-grad,Married-civ-spouse,White,Male
childhood,11th,Never-married,Black,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Assoc-voc,Married-civ-spouse,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Female
young adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,Black,Male
working adult,11th,Married-civ-spouse,Black,Female
working adult,Bachelors,Divorced,White,Male
working adult,HS-grad,Married-civ-spouse,Amer-Indian-Eskimo,Male
young adult,HS-grad,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Separated,White,Female
working adult,Some-college,Divorced,White,Female
working adult,Some-college,Never-married,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Assoc-voc,Married-civ-spouse,White,Male
young adult,HS-grad,Separated,Other,Female
working adult,HS-grad,Divorced,White,Female
retirement,Bachelors,Married-civ-spouse,White,Male
retirement,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,Black,Male
retirement,Bachelors,Married-civ-spouse,Black,Male
working adult,Masters,Never-married,White,Female
working adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,11th,Never-married,White,Female
working adult,HS-grad,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,Black,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Never-married,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Widowed,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,Amer-Indian-Eskimo,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
retirement,HS-grad,Never-married,Asian-Pac-Islander,Female
working adult,Doctorate,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Assoc-acdm,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Bachelors,Divorced,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,11th,Married-civ-spouse,White,Male
working adult,Bachelors,Married-spouse-absent,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Divorced,Amer-Indian-Eskimo,Male
young adult,Some-college,Never-married,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,HS-grad,Never-married,Asian-Pac-Islander,Female
working adult,HS-grad,Never-married,White,Male
working adult,5th-6th,Married-civ-spouse,White,Male
working adult,Masters,Never-married,White,Male
working adult,Some-college,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,Amer-Indian-Eskimo,Male
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,Masters,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
retirement,11th,Widowed,White,Female
young adult,Some-college,Never-married,Asian-Pac-Islander,Male
working adult,HS-grad,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
retirement,HS-grad,Married-civ-spouse,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Divorced,White,Male
working adult,7th-8th,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,HS-grad,Separated,Black,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,12th,Never-married,Black,Male
working adult,HS-grad,Divorced,White,Female
young adult,HS-grad,Never-married,Black,Male
working adult,7th-8th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,Black,Male
working adult,Doctorate,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,Black,Female
working adult,Bachelors,Separated,Black,Female
childhood,10th,Never-married,White,Female
working adult,11th,Divorced,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,5th-6th,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Bachelors,Separated,White,Male
working adult,Some-college,Never-married,White,Male
working adult,Bachelors,Divorced,White,Female
working adult,Some-college,Divorced,Black,Female
young adult,Masters,Never-married,White,Male
working adult,Masters,Separated,White,Female
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,HS-grad,Widowed,White,Female
working adult,Bachelors,Never-married,White,Female
working adult,Some-college,Never-married,White,Female
young adult,9th,Never-married,White,Male
